word,label,is_ne
Wow,ENG,EXPR
",",OTH,
ang,FIL,
ganda,FIL,
of,ENG,
your,ENG,
new,ENG,
phone,ENG,
!,OTH,
OMG,OTH,ABB
",",OTH,
I,ENG,
forgot,ENG,
to,ENG,
buy,ENG,
the,ENG,
toyo,FIL,
.,OTH,
Let's,ENG,
go,ENG,
na,FIL,
.,OTH,
We're,ENG,
late,ENG,
for,ENG,
the,ENG,
meeting,ENG,
in,ENG,
BGC,OTH,ABB
.,OTH,
This,ENG,
is,ENG,
a,ENG,
purely,ENG,
English,ENG,
sentence,ENG,
.,OTH,
Saan,FIL,
ka,FIL,
pupunta,FIL,
?,OTH,
I'm,ENG,
so,ENG,
pagod,FIL,
from,ENG,
work,ENG,
.,OTH,
Can,ENG,
you,ENG,
pass,ENG,
the,ENG,
sinigang,FIL,
",",OTH,
please,ENG,
?,OTH,
My,ENG,
brother,ENG,
",",OTH,
si,FIL,
Kuya,FIL,
Jose,OTH,NE
",",OTH,
is,ENG,
coming,ENG,
.,OTH,
He,ENG,
said,ENG,
",",OTH,
"""",OTH,
See,ENG,
you,ENG,
later,ENG,
.,OTH,
"""",OTH,
"""",OTH,
Walang,FIL,
anuman,FIL,
",",OTH,
"""",OTH,
she,ENG,
replied,ENG,
.,OTH,
What's,ENG,
the,ENG,
ulam,FIL,
for,ENG,
today,ENG,
?,OTH,
The,ENG,
package,ENG,
from,ENG,
Shopee,OTH,NE
arrived,ENG,
.,OTH,
I'm,ENG,
craving,ENG,
halo,FIL,
-,OTH,
halo,FIL,
right,ENG,
now,ENG,
.,OTH,
The,ENG,
concert,ENG,
was,ENG,
held,ENG,
at,ENG,
the,ENG,
Araneta,OTH,NE
Coliseum,OTH,NE
.,OTH,
Grabe,FIL,EXPR
",",OTH,
ang,FIL,
init,FIL,
!,OTH,
BRB,OTH,ABB
",",OTH,
just,ENG,
need,ENG,
to,ENG,
finish,ENG,
this,ENG,
report,ENG,
.,OTH,
This,ENG,
is,ENG,
a,ENG,
very,ENG,
complex,ENG,
task,ENG,
",",OTH,
'di,FIL,
ba,FIL,
?,OTH,
The,ENG,
data,ENG,
is,ENG,
saved,ENG,
on,ENG,
the,ENG,
cloud,ENG,
.,OTH,
Na-stuck,FIL,
kami,FIL,
sa,FIL,
traffic,ENG,
sa,FIL,
EDSA,OTH,ABB
.,OTH,
My,ENG,
favorite,ENG,
K-drama,OTH,NE
is,ENG,
"""",OTH,
Crash,OTH,NE
Landing,OTH,NE
on,ENG,
You,OTH,NE
"""",OTH,
.,OTH,
Please,ENG,
email,ENG,
the,ENG,
file,ENG,
to,ENG,
[email],OTH,
.,OTH,
Check,ENG,
their,ENG,
website,ENG,
:,OTH,
https://www.example.com,OTH,
for,ENG,
more,ENG,
info,ENG,
.,OTH,
Naks,FIL,EXPR
",",OTH,
ang,FIL,
galing,FIL,
mo,FIL,
naman,FIL,
!,OTH,
I,ENG,
need,ENG,
to,ENG,
go,ENG,
to,ENG,
the,ENG,
palengke,FIL,
.,OTH,
The,ENG,
cat,ENG,
is,ENG,
sleeping,ENG,
on,ENG,
the,ENG,
sofa,ENG,
.,OTH,
Anong,FIL,
masasabi,FIL,
mo,FIL,
about,ENG,
this,ENG,
?,OTH,
It's,ENG,
a,ENG,
"""",OTH,
work,ENG,
-,OTH,
from,ENG,
-,OTH,
home,ENG,
"""",OTH,
setup,ENG,
.,OTH,
Ay,FIL,EXPR
",",OTH,
nakalimutan,FIL,
ko,FIL,
'yung,FIL,
keys,ENG,
!,OTH,
The,ENG,
Philippines,OTH,NE
is,ENG,
a,ENG,
beautiful,ENG,
country,ENG,
.,OTH,
Let's,ENG,
eat,ENG,
lunch,ENG,
at,ENG,
Jollibee,OTH,NE
.,OTH,
I,ENG,
love,ENG,
listening,ENG,
to,ENG,
OPM,OTH,ABB
.,OTH,
Don't,ENG,
forget,ENG,
to,ENG,
wear,ENG,
your,ENG,
mask,ENG,
.,OTH,
Super,ENG,
fun,ENG,
ng,FIL,
party,ENG,
last,ENG,
night,ENG,
!,OTH,
I'll,ENG,
be,ENG,
right,ENG,
back,ENG,
",",OTH,
promise,ENG,
.,OTH,
Sige,FIL,
",",OTH,
I'll,ENG,
text,ENG,
you,ENG,
later,ENG,
.,OTH,
The,ENG,
2024,OTH,
budget,ENG,
was,ENG,
approved,ENG,
.,OTH,
Who,ENG,
is,ENG,
the,ENG,
new,ENG,
CEO,OTH,ABB
of,ENG,
the,ENG,
company,ENG,
?,OTH,
This,ENG,
is,ENG,
my,ENG,
simple,ENG,
",",OTH,
5,OTH,
-,OTH,
step,ENG,
process,ENG,
.,OTH,
Ang,FIL,
cute,ENG,
ng,FIL,
baby,ENG,
mo,FIL,
!,OTH,
We,ENG,
need,ENG,
to,ENG,
focus,ENG,
on,ENG,
our,ENG,
"""",OTH,
core,ENG,
values,ENG,
"""",OTH,
.,OTH,
Manila,OTH,NE
",",OTH,
Quezon,OTH,NE
City,OTH,NE
",",OTH,
and,ENG,
Pasig,OTH,NE
are,ENG,
major,ENG,
cities,ENG,
.,OTH,
He's,ENG,
not,ENG,
here,ENG,
;,OTH,
he,ENG,
went,ENG,
to,ENG,
the,ENG,
grocery,ENG,
.,OTH,
What,ENG,
time,ENG,
is,ENG,
the,ENG,
flight,ENG,
to,ENG,
Cebu,OTH,NE
?,OTH,
I'm,ENG,
not,ENG,
sure,ENG,
...,OTH,
maybe,ENG,
later,ENG,
?,OTH,
Paki,FIL,
-,OTH,
abot,FIL,
nga,FIL,
'yung,FIL,
baso,FIL,
.,OTH,
This,ENG,
is,ENG,
just,ENG,
a,ENG,
test,ENG,
.,OTH,
How,ENG,
are,ENG,
you,ENG,
today,ENG,
",",OTH,
Maria,OTH,NE
?,OTH,
I'm,ENG,
feeling,ENG,
great,ENG,
",",OTH,
thanks,ENG,
!,OTH,
The,ENG,
quick,ENG,
brown,ENG,
fox,ENG,
jumps,ENG,
over,ENG,
the,ENG,
lazy,ENG,
dog,ENG,
.,OTH,
Nakakainis,FIL,
'yung,FIL,
service,ENG,
nila,FIL,
.,OTH,
Let's,ENG,
make,ENG,
a,ENG,
decision,ENG,
by,ENG,
05:00,OTH,
PM,OTH,ABB
.,OTH,
The,ENG,
file,ENG,
is,ENG,
named,ENG,
config.json,OTH,
.,OTH,
Is,ENG,
this,ENG,
100%,OTH,
accurate,ENG,
?,OTH,
I,ENG,
bought,ENG,
this,ENG,
for,ENG,
₱,OTH,
500,OTH,
.,OTH,
Aray,FIL,EXPR
!,OTH,
That,ENG,
hurts,ENG,
.,OTH,
He's,ENG,
an,ENG,
engineer,ENG,
at,ENG,
Google,OTH,NE
.,OTH,
My,ENG,
birthday,ENG,
is,ENG,
on,ENG,
December,OTH,NE
25th,OTH,
.,OTH,
We,ENG,
need,ENG,
to,ENG,
submit,ENG,
this,ENG,
ASAP,OTH,ABB
.,OTH,
Good,ENG,
morning,ENG,
",",OTH,
Mr.,OTH,NE
Reyes,OTH,NE
.,OTH,
Kumain,FIL,
ka,FIL,
na,FIL,
ba,FIL,
?,OTH,
Yes,ENG,
",",OTH,
I,ENG,
ate,ENG,
kanina,FIL,
pa,FIL,
.,OTH,
He,ENG,
said,ENG,
",",OTH,
"""",OTH,
I'll,ENG,
be,ENG,
there,ENG,
.,OTH,
"""",OTH,
It's,ENG,
just,ENG,
a,ENG,
',OTH,
test,ENG,
',OTH,
.,OTH,
Red,ENG,
",",OTH,
white,ENG,
",",OTH,
and,ENG,
blue,ENG,
.,OTH,
This,ENG,
is,ENG,
the,ENG,
last,ENG,
sentence,ENG,
(...for,ENG,
now,ENG,
),OTH,
!,OTH,
PBA,OTH,ABB
",",OTH,
varsity,ENG,
leagues,ENG,
call,ENG,
off,ENG,
Sunday,OTH,NE
games,ENG,
due,ENG,
to,ENG,
Uwan,OTH,NE
.,OTH,
LGUs,OTH,ABB
in,ENG,
Uwan,OTH,NE
path,ENG,
told,ENG,
to,ENG,
finish,ENG,
evacuation,ENG,
.,OTH,
Signal,ENG,
No.,OTH,
3,OTH,
up,ENG,
in,ENG,
several,ENG,
areas,ENG,
as,ENG,
Uwan,OTH,NE
nears,ENG,
Luzon,OTH,NE
.,OTH,
Walang,FIL,
Pasok,FIL,
:,OTH,
Class,ENG,
",",OTH,
gov't,ENG,ABB
work,ENG,
suspensions,ENG,
for,ENG,
Nov.,OTH,NE
10,OTH,
.,OTH,
PAGASA,OTH,ABB
reported,ENG,
heavy,ENG,
rains,ENG,
.,OTH,
This,ENG,
is,ENG,
a,ENG,
developing,ENG,
story,ENG,
.,OTH,
The,ENG,
DENR,OTH,ABB
organized,ENG,
a,ENG,
joint,ENG,
inspection,ENG,
team,ENG,
.,OTH,
Most,ENG,
Filipinos,OTH,NE
only,ENG,
have,ENG,
P50,OTH,
",",OTH,
0,OTH,
for,ENG,
emergency,ENG,
funds,ENG,
.,OTH,
"""",OTH,
Awfully,ENG,
quiet,ENG,
"""",OTH,
:,OTH,
Albie,OTH,NE
Casiño,OTH,NE
slams,ENG,
Slater,OTH,NE
Young,OTH,NE
.,OTH,
Bea,OTH,NE
Alonzo,OTH,NE
says,ENG,
her,ENG,
lifestyle,ENG,
doesn't,ENG,
depend,ENG,
on,ENG,
her,ENG,
partner,ENG,
.,OTH,
Ahtisa,OTH,NE
Manalo,OTH,NE
champions,ENG,
youth,ENG,
empowerment,ENG,
in,ENG,
her,ENG,
"""",OTH,
Beyond,ENG,
the,ENG,
Crown,ENG,
"""",OTH,
video,ENG,
.,OTH,
"""",OTH,
Probinsyana,FIL,
na,FIL,
si,FIL,
Krissy,OTH,NE
"""",OTH,
:,OTH,
Kris,OTH,NE
Aquino,OTH,NE
moving,ENG,
to,ENG,
Tarlac,OTH,NE
.,OTH,
Uniqlo,OTH,NE
reopens,ENG,
BGC,OTH,ABB
High,OTH,NE
Street,OTH,NE
branch,ENG,
.,OTH,
Filipino,FIL,
cuisine,ENG,
is,ENG,
a,ENG,
fusion,ENG,
of,ENG,
indigenous,ENG,
flavors,ENG,
.,OTH,
Iconic,ENG,
dishes,ENG,
like,ENG,
adobo,FIL,
and,ENG,
cassava,ENG,
cake,ENG,
tell,ENG,
a,ENG,
story,ENG,
.,OTH,
The,ENG,
Senate,OTH,NE
shouldn't,ENG,
be,ENG,
a,ENG,
"""",OTH,
hiding,ENG,
place,ENG,
"""",OTH,
for,ENG,
Senator,OTH,NE
Bato,OTH,NE
Dela,OTH,NE
Rosa,OTH,NE
.,OTH,
The,ENG,
ICC,OTH,ABB
is,ENG,
breathing,ENG,
down,ENG,
his,ENG,
neck,ENG,
.,OTH,
National,OTH,NE
University,OTH,NE
showed,ENG,
poise,ENG,
down,ENG,
the,ENG,
stretch,ENG,
.,OTH,
They,ENG,
secured,ENG,
the,ENG,
first,ENG,
Final,OTH,NE
Four,OTH,NE
spot,ENG,
in,ENG,
the,ENG,
UAAP,OTH,ABB
.,OTH,
HONOR,OTH,NE
Announces,ENG,
Piso,FIL,
Sale,ENG,
for,ENG,
X7d,OTH,NE
This,ENG,
11.11,OTH,
.,OTH,
Tinder,OTH,NE
Tries,ENG,
New,ENG,
AI,OTH,ABB
Tool,ENG,
to,ENG,
Suggest,ENG,
Better,ENG,
Matches,ENG,
.,OTH,
Spotify,OTH,NE
Adds,ENG,
Weekly,ENG,
Listening,ENG,
Stats,ENG,
Feature,ENG,
.,OTH,
GCash,OTH,NE
PocketPay,OTH,NE
turns,ENG,
your,ENG,
phone,ENG,
into,ENG,
a,ENG,
Card,ENG,
Terminal,ENG,
.,OTH,
Google,OTH,NE
Maps,OTH,NE
now,ENG,
uses,ENG,
Gemini,OTH,NE
AI,OTH,ABB
.,OTH,
HUAWEI,OTH,NE
officially,ENG,
launched,ENG,
the,ENG,
Mate,OTH,NE
70,OTH,NE
Air,OTH,NE
.,OTH,
ASUS,OTH,NE
launches,ENG,
world's,ENG,
first,ENG,
AI-powered,ENG,
WiFi,OTH,ABB
-,OTH,
7,OTH,
router,ENG,
.,OTH,
The,ENG,
DICT,OTH,ABB
partners,ENG,
with,ENG,
SM,OTH,NE
for,ENG,
a,ENG,
tech,ENG,
upskilling,ENG,
program,ENG,
.,OTH,
He,ENG,
said,ENG,
",",OTH,
"""",OTH,
I'll,ENG,
be,ENG,
there,ENG,
by,ENG,
08:00,OTH,
AM,OTH,ABB
.,OTH,
"""",OTH,
"""",OTH,
Ang,FIL,
galing,FIL,
ng,FIL,
performance,ENG,
",",OTH,
TBH,OTH,ABB
.,OTH,
Nood,FIL,
tayo,FIL,
ng,FIL,
sine,FIL,
sa,FIL,
SM,OTH,NE
Megamall,OTH,NE
?,OTH,
The,ENG,
email,ENG,
is,ENG,
[email],OTH,
",",OTH,
right,ENG,
?,OTH,
This,ENG,
is,ENG,
...,OTH,
unexpected,ENG,
.,OTH,
She's,ENG,
a,ENG,
new,ENG,
hire,ENG,
from,ENG,
Ateneo,OTH,NE
.,OTH,
Bumili,FIL,
ako,FIL,
ng,FIL,
bigas,FIL,
",",OTH,
manok,FIL,
",",OTH,
at,FIL,
gulay,FIL,
.,OTH,
Hay,FIL,EXPR
naku,FIL,EXPR
",",OTH,
traffic,ENG,
na,FIL,
naman,FIL,
sa,FIL,
EDSA,OTH,ABB
.,OTH,
The,ENG,
website,ENG,
is,ENG,
https://www.rappler.com,OTH,
.,OTH,
What's,ENG,
the,ENG,
#1,OTH,
issue,ENG,
?,OTH,
The,ENG,
total,ENG,
is,ENG,
₱,OTH,
1,OTH,
",",OTH,
500.5,OTH,
.,OTH,
LOL,OTH,EXPR
",",OTH,
that's,ENG,
so,ENG,
funny,ENG,
!,OTH,
The,ENG,
event,ENG,
was,ENG,
held,ENG,
at,ENG,
the,ENG,
Ynares,OTH,NE
Center,OTH,NE
in,ENG,
Antipolo,OTH,NE
.,OTH,
Ombudsman,OTH,NE
Remulla,OTH,NE
confirmed,ENG,
the,ENG,
ICC,OTH,ABB
arrest,ENG,
order,ENG,
.,OTH,
The,ENG,
Bulldogs,OTH,NE
survive,ENG,
Falcons,OTH,NE
to,ENG,
secure,ENG,
a,ENG,
spot,ENG,
.,OTH,
Authorities,ENG,
warned,ENG,
that,ENG,
8.4,OTH,
million,ENG,
people,ENG,
could,ENG,
be,ENG,
affected,ENG,
.,OTH,
PHIVOLCS,OTH,ABB
warns,ENG,
of,ENG,
Mayon,OTH,NE
lahar,FIL,
flows,ENG,
.,OTH,
This,ENG,
is,ENG,
a,ENG,
P1.7-M,OTH,
shabu,FIL,
seizure,ENG,
.,OTH,
This,ENG,
is,ENG,
a,ENG,
Taglish,ENG,
sentence,ENG,
",",OTH,
of,ENG,
course,ENG,
.,OTH,
Saan,FIL,
po,FIL,
'yung,FIL,
CR,OTH,ABB
?,OTH,
I,ENG,
need,ENG,
to,ENG,
go,ENG,
na,FIL,
po,FIL,
.,OTH,
Please,ENG,
check,ENG,
the,ENG,
file,ENG,
:,OTH,
Budget_Q4_2025.xlsx,OTH,
.,OTH,
Grabe,FIL,EXPR
",",OTH,
'yung,FIL,
init,FIL,
sa,FIL,
labas,FIL,
.,OTH,
Can,ENG,
we,ENG,
meet,ENG,
on,ENG,
Zoom,OTH,NE
or,ENG,
Google,OTH,NE
Meet,OTH,NE
?,OTH,
Her,ENG,
OOTD,OTH,ABB
is,ENG,
so,ENG,
on,ENG,
point,ENG,
.,OTH,
I,ENG,
bought,ENG,
a,ENG,
new,ENG,
phone,ENG,
from,ENG,
Lazada,OTH,NE
.,OTH,
Ang,FIL,
sarap,FIL,
ng,FIL,
kain,FIL,
namin,FIL,
kagabi,FIL,
.,OTH,
The,ENG,
concert,ENG,
was,ENG,
awesome,ENG,
(!),OTH,
.,OTH,
I'm,ENG,
not,ENG,
sure,ENG,
",",OTH,
ano,FIL,
ang,FIL,
gagawin,FIL,
.,OTH,
Let's,ENG,
just,ENG,
wing,ENG,
it,ENG,
.,OTH,
He's,ENG,
a,ENG,
TRUE,ENG,
gen-Z,OTH,
kid,ENG,
.,OTH,
The,ENG,
BSP,OTH,ABB
moves,ENG,
to,ENG,
fortify,ENG,
banks,ENG,
.,OTH,
Starbucks,OTH,NE
PH,OTH,ABB
Unveils,ENG,
Starbucks,OTH,NE
2026,OTH,
Planner,ENG,
.,OTH,
We,ENG,
visited,ENG,
the,ENG,
iconic,ENG,
Chocolate,OTH,NE
Hills,OTH,NE
in,ENG,
Bohol,OTH,NE
.,OTH,
Timing,ENG,
is,ENG,
everything,ENG,
",",OTH,
'di,FIL,
ba,FIL,
?,OTH,
Savoring,ENG,
barbeque,ENG,
skewers,ENG,
and,ENG,
sweet,ENG,
halo,FIL,
-,OTH,
halo,FIL,
is,ENG,
a,ENG,
must,ENG,
.,OTH,
I,ENG,
need,ENG,
to,ENG,
book,ENG,
a,ENG,
flight,ENG,
via,ENG,
Cebu,OTH,NE
Pacific,OTH,NE
.,OTH,
The,ENG,
DOH,OTH,ABB
warns,ENG,
the,ENG,
public,ENG,
on,ENG,
health,ENG,
risks,ENG,
.,OTH,
Aray,FIL,EXPR
",",OTH,
ang,FIL,
sakit,FIL,
!,OTH,
This,ENG,
is,ENG,
a,ENG,
simple,ENG,
1-on-1,OTH,
meeting,ENG,
.,OTH,
This,ENG,
is,ENG,
the,ENG,
final,ENG,
batch,ENG,
of,ENG,
sentences,ENG,
.,OTH,
Tara,FIL,
na,FIL,
",",OTH,
let's,ENG,
grab,ENG,
some,ENG,
kape,FIL,
.,OTH,
Ano,FIL,
'yun,FIL,
?,OTH,
Paki-ulit,FIL,
nga,FIL,
.,OTH,
Saan,FIL,
tayo,FIL,
kakain,FIL,
?,OTH,
Kahit,FIL,
saan,FIL,
",",OTH,
I'm,ENG,
G,ENG,EXPR
.,OTH,
Wait,ENG,
lang,FIL,
",",OTH,
Traffic,ENG,
pa,FIL,
rin,FIL,
sa,FIL,
SLEX,OTH,ABB
.,OTH,
Pa-send,FIL,
naman,FIL,
ng,FIL,
GCash,OTH,NE
mo,FIL,
.,OTH,
Got,ENG,
it,ENG,
",",OTH,
na-receive,FIL,
ko,FIL,
na,FIL,
.,OTH,
Thanks,ENG,
po,FIL,
!,OTH,
Daan,FIL,
muna,FIL,
tayo,FIL,
sa,FIL,
7-Eleven,OTH,NE
.,OTH,
Bili,FIL,
lang,FIL,
ako,FIL,
ng,FIL,
tubig,FIL,
.,OTH,
Sure,ENG,
",",OTH,
no,ENG,
problem,ENG,
.,OTH,
Ang,FIL,
init,FIL,
naman,FIL,
today,ENG,
",",OTH,
grabe,FIL,EXPR
!,OTH,
May,FIL,
aircon,FIL,
ba,FIL,
sa,FIL,
venue,ENG,
?,OTH,
Check,ENG,
mo,FIL,
'yung,FIL,
Viber,OTH,NE
group,ENG,
natin,FIL,
.,OTH,
I,ENG,
messaged,ENG,
you,ENG,
na,FIL,
.,OTH,
Seen,ENG,
ko,FIL,
lang,FIL,
",",OTH,
busy,ENG,
pa,FIL,
ako,FIL,
eh,FIL,EXPR
.,OTH,
Okay,ENG,
",",OTH,
reply,ENG,
ka,FIL,
na,FIL,
lang,FIL,
ASAP,OTH,ABB
.,OTH,
BTW,OTH,ABB
",",OTH,
did,ENG,
you,ENG,
see,ENG,
the,ENG,
game,ENG,
last,ENG,
night,ENG,
?,OTH,
Lakers,OTH,NE
won,ENG,
against,ENG,
the,ENG,
Celtics,OTH,NE
!,OTH,
Solid,ENG,
'yung,FIL,
three,ENG,
-,OTH,
point,ENG,
shot,ENG,
niya,FIL,
!,OTH,
Sayang,FIL,EXPR
",",OTH,
talo,FIL,
'yung,FIL,
pusta,FIL,
ko,FIL,
.,OTH,
Ginebra,OTH,NE
is,ENG,
still,ENG,
the,ENG,
team,ENG,
to,ENG,
beat,ENG,
sa,FIL,
PBA,OTH,ABB
.,OTH,
That,ENG,
was,ENG,
a,ENG,
"""",OTH,
buzzer,ENG,
-,OTH,
