word,label,is_ne
beater,ENG,
"""",OTH,
for,ENG,
the,ENG,
win,ENG,
!,OTH,
He's,ENG,
the,ENG,
GOAT,OTH,ABB
",",OTH,
no,ENG,
doubt,ENG,
.,OTH,
The,ENG,
referee,ENG,
made,ENG,
a,ENG,
bad,ENG,
call,ENG,
",",OTH,
IMO,OTH,ABB
.,OTH,
They,ENG,
are,ENG,
now,ENG,
in,ENG,
the,ENG,
Finals,ENG,
!,OTH,
Ang,FIL,
galing,FIL,
ni,FIL,
Kai,OTH,NE
Sotto,OTH,NE
maglaro,FIL,
.,OTH,
That,ENG,
dunk,ENG,
was,ENG,
insane,ENG,
!,OTH,
Naka-score,FIL,
ba,FIL,
siya,FIL,
ng,FIL,
20+,OTH,
points,ENG,
?,OTH,
Switching,ENG,
topics,ENG,
",",OTH,
how's,ENG,
your,ENG,
portfolio,ENG,
?,OTH,
My,ENG,
crypto,ENG,
is,ENG,
down,ENG,
bad,ENG,
.,OTH,
HODL,OTH,EXPR
lang,FIL,
",",OTH,
it,ENG,
will,ENG,
bounce,ENG,
back,ENG,
.,OTH,
The,ENG,
PSEi,OTH,NE
closed,ENG,
at,ENG,
6,OTH,
",",OTH,
500,OTH,
points,ENG,
.,OTH,
I'm,ENG,
planning,ENG,
to,ENG,
invest,ENG,
in,ENG,
blue,ENG,
-,OTH,
chip,ENG,
stocks,ENG,
.,OTH,
What's,ENG,
the,ENG,
current,ENG,
interest,ENG,
rate,ENG,
ng,FIL,
BSP,OTH,ABB
?,OTH,
I,ENG,
need,ENG,
open,ENG,
a,ENG,
BDO,OTH,NE
savings,ENG,
account,ENG,
.,OTH,
Mas,FIL,
mataas,FIL,
'yung,FIL,
dividends,ENG,
ng,FIL,
MP2,OTH,NE
.,OTH,
How,ENG,
about,ENG,
mutual,ENG,
funds,ENG,
or,ENG,
UITFs,OTH,ABB
?,OTH,
Check,ENG,
your,ENG,
e-wallet,ENG,
for,ENG,
the,ENG,
cash,ENG,
-,OTH,
in,ENG,
.,OTH,
Ay,FIL,EXPR
",",OTH,
may,FIL,
transaction,ENG,
fee,ENG,
pala,FIL,
.,OTH,
I'm,ENG,
saving,ENG,
up,ENG,
for,ENG,
a,ENG,
down,ENG,
payment,ENG,
.,OTH,
Inflation,ENG,
rate,ENG,
is,ENG,
going,ENG,
up,ENG,
na,FIL,
naman,FIL,
.,OTH,
My,ENG,
stock,ENG,
broker,ENG,
is,ENG,
from,ENG,
COL,OTH,NE
Financial,OTH,NE
.,OTH,
This,ENG,
is,ENG,
not,ENG,
financial,ENG,
advice,ENG,
",",OTH,
FYI,OTH,ABB
.,OTH,
Let's,ENG,
track,ENG,
our,ENG,
expenses,ENG,
using,ENG,
an,ENG,
app,ENG,
.,OTH,
Ang,FIL,
mahal,FIL,
ng,FIL,
bilihin,FIL,
ngayon,FIL,
.,OTH,
TRUE,ENG,
",",OTH,
kailangan,FIL,
mag-ipon,FIL,
.,OTH,
OMG,OTH,EXPR
",",OTH,
na-late,FIL,
na,FIL,
'ko,FIL,
sa,FIL,
work,ENG,
!,OTH,
Ano,FIL,
oras,FIL,
na,FIL,
ba,FIL,
?,OTH,
It's,ENG,
almost,ENG,
10:00,OTH,
AM,OTH,ABB
!,OTH,
Patay,FIL,EXPR
",",OTH,
lagot,FIL,
ako,FIL,
kay,FIL,
boss,ENG,
.,OTH,
Sana,FIL,
ol,FIL,EXPR
",",OTH,
naka-WFA,FIL,ABB
.,OTH,
I'm,ENG,
so,ENG,
pagod,FIL,
",",OTH,
super,ENG,
.,OTH,
Let's,ENG,
order,ENG,
food,ENG,
na,FIL,
lang,FIL,
sa,FIL,
Grab,OTH,NE
.,OTH,
What's,ENG,
your,ENG,
order,ENG,
?,OTH,
Chicken,ENG,
Joy,OTH,NE
na,FIL,
lang,FIL,
with,ENG,
extra,ENG,
rice,ENG,
.,OTH,
G,ENG,EXPR
",",OTH,
pa-add,FIL,
na,FIL,
rin,FIL,
ng,FIL,
fries,ENG,
and,ENG,
Coke,OTH,NE
Zero,OTH,NE
.,OTH,
Ok,ENG,
",",OTH,
booking,ENG,
na,FIL,
.,OTH,
Yung,FIL,
total,ENG,
is,ENG,
P750.25,OTH,
.,OTH,
Charge,ENG,
to,ENG,
my,ENG,
credit,ENG,
card,ENG,
",",OTH,
BPI,OTH,NE
po,FIL,
.,OTH,
'Sus,FIL,EXPR
",",OTH,
ang,FIL,
mahal,FIL,
!,OTH,
Share,ENG,
na,FIL,
lang,FIL,
tayo,FIL,
sa,FIL,
bill,ENG,
.,OTH,
Sige,FIL,
",",OTH,
hati,FIL,
tayo,FIL,
.,OTH,
This,ENG,
is,ENG,
the,ENG,
final,ENG,
test,ENG,
sentence,ENG,
(...I,ENG,
think,ENG,
!),OTH,
.,OTH,
It,ENG,
is,ENG,
a,ENG,
truth,ENG,
universally,ENG,
acknowledged,ENG,
",",OTH,
that,ENG,
a,ENG,
single,ENG,
man,ENG,
in,ENG,
possession,ENG,
of,ENG,
a,ENG,
good,ENG,
fortune,ENG,
",",OTH,
must,ENG,
be,ENG,
in,ENG,
want,ENG,
of,ENG,
a,ENG,
wife,ENG,
.,OTH,
However,ENG,
little,ENG,
known,ENG,
the,ENG,
feelings,ENG,
or,ENG,
views,ENG,
of,ENG,
such,ENG,
a,ENG,
man,ENG,
may,ENG,
be,ENG,
on,ENG,
his,ENG,
first,ENG,
entering,ENG,
a,ENG,
neighbourhood,ENG,
",",OTH,
this,ENG,
truth,ENG,
is,ENG,
so,ENG,
well,ENG,
fixed,ENG,
in,ENG,
the,ENG,
minds,ENG,
of,ENG,
the,ENG,
surrounding,ENG,
families,ENG,
",",OTH,
that,ENG,
he,ENG,
is,ENG,
considered,ENG,
the,ENG,
rightful,ENG,
property,ENG,
of,ENG,
some,ENG,
one,ENG,
or,ENG,
other,ENG,
of,ENG,
their,ENG,
daughters,ENG,
.,OTH,
"""",OTH,
My,ENG,
dear,ENG,
Mr.,OTH,NE
Bennet,OTH,NE
",",OTH,
"""",OTH,
said,ENG,
his,ENG,
lady,ENG,
to,ENG,
him,ENG,
one,ENG,
day,ENG,
",",OTH,
"""",OTH,
have,ENG,
you,ENG,
heard,ENG,
the,ENG,
news,ENG,
?,OTH,
"""",OTH,
Mr.,OTH,NE
Bennet,OTH,NE
replied,ENG,
that,ENG,
he,ENG,
had,ENG,
not,ENG,
.,OTH,
"""",OTH,
But,ENG,
it,ENG,
is,ENG,
",",OTH,
"""",OTH,
returned,ENG,
she,ENG,
;,OTH,
"""",OTH,
for,ENG,
Mrs.,OTH,NE
Long,OTH,NE
has,ENG,
just,ENG,
been,ENG,
here,ENG,
",",OTH,
and,ENG,
she,ENG,
told,ENG,
me,ENG,
all,ENG,
about,ENG,
it,ENG,
.,OTH,
"""",OTH,
Ang,FIL,
Maynila,OTH,NE
"(""",OTH,
Ingles,FIL,
:,OTH,
Manila,OTH,NE
Patuloy,FIL,
na,FIL,
binabantayan,FIL,
ng,FIL,
mga,FIL,
eksperto,FIL,
ang,FIL,
Tropical,ENG,
Storm,ENG,
Fung-Wong,OTH,NE
",",OTH,
na,FIL,
tatawaging,FIL,
"""",OTH,
Uwan,OTH,NE
"""",OTH,
kapag,FIL,
nakapasok,FIL,
na,FIL,
sa,FIL,
Philippine,OTH,NE
Area,OTH,NE
of,ENG,
Responsibility,OTH,NE
(,OTH,
PAR,OTH,ABB_NE
),OTH,
.,OTH,
Huli,FIL,
itong,FIL,
namataan,FIL,
sa,FIL,
layong,FIL,
"1,660",OTH,
kilometro,FIL,
silangan,FIL,
ng,FIL,
hilagang-silangang,FIL,
Mindanao,OTH,NE
.,OTH,
Taglay,FIL,
nito,FIL,
ang,FIL,
lakas,FIL,
ng,FIL,
hangin,FIL,
na,FIL,
75,OTH,
km/h,OTH,ABB
malapit,FIL,
sa,FIL,
gitna,FIL,
",",OTH,
at,FIL,
may,FIL,
pagbugso,FIL,
ng,FIL,
hangin,FIL,
na,FIL,
umaabot,FIL,
sa,FIL,
90,OTH,
km/h,OTH,ABB
.,OTH,
Batay,FIL,
sa,FIL,
obserbasyon,FIL,
ng,FIL,
state,ENG,
weather,ENG,
bureau,ENG,
",",OTH,
halos,FIL,
hindi,FIL,
umuusad,FIL,
ang,FIL,
sama,FIL,
ng,FIL,
panahon,FIL,
sa,FIL,
mga,FIL,
nakalipas,FIL,
na,FIL,
oras,FIL,
.,OTH,
#,OTH,
ADMUFreedomWall,OTH,NE
If,ENG,
puro,FIL,
lang,FIL,
ideals,ENG,
ang,FIL,
isang,FIL,
political,ENG,
party,ENG,
",",OTH,
useless,ENG,
ito,FIL,
.,OTH,
Pragmatism,ENG,
brings,ENG,
victory,ENG,
",",OTH,
not,ENG,
fancy,ENG,
ideals,ENG,
and,ENG,
unrealistic,ENG,
principles,ENG,
.,OTH,
I'm,ENG,
saying,ENG,
this,ENG,
as,ENG,
a,ENG,
frustrated,ENG,
voter,ENG,
.,OTH,
Nakakainis,FIL,
makita,FIL,
na,FIL,
laging,FIL,
talo,FIL,
yung,FIL,
mga,FIL,
partido,FIL,
na,FIL,
may,FIL,
prinsipyo,FIL,
pero,FIL,
walang,FIL,
diskarte,FIL,
.,OTH,
For,ENG,
instance,ENG,
",",OTH,
other,ENG,
partylists,ENG,
usually,ENG,
give,ENG,
financial,ENG,
and,ENG,
medical,ENG,
assistance,ENG,
sa,FIL,
mga,FIL,
supporters,ENG,
nila,FIL,
.,OTH,
That,ENG,
is,ENG,
",",OTH,
they,ENG,
directly,ENG,
help,ENG,
people,ENG,
",",OTH,
and,ENG,
knowing,ENG,
the,ENG,
masses,ENG,
",",OTH,
di,FIL,
mo,FIL,
sila,FIL,
masisi,FIL,
bakit,FIL,
di,FIL,
sila,FIL,
makahintay,FIL,
sa,FIL,
long,ENG,
term,ENG,
benefits,ENG,
in,ENG,
the,ENG,
form,ENG,
of,ENG,
laws,ENG,
ang,FIL,
policies,ENG,
.,OTH,
Meanwhile,ENG,
",",OTH,
ang,FIL,
mga,FIL,
progressive,ENG,
parties,ENG,
naman,FIL,
ay,FIL,
puro,FIL,
lang,FIL,
discussion,ENG,
ang,FIL,
ginagawa,FIL,
",",OTH,
tapos,FIL,
parang,FIL,
kung,FIL,
sino,FIL,
na,FIL,
yung,FIL,
supporters,ENG,
already,ENG,
lang,FIL,
ang,FIL,
nag,FIL,
aattend,FIL,
.,OTH,
They,ENG,
don't,ENG,
even,ENG,
try,ENG,
doing,ENG,
moves,ENG,
like,ENG,
putting,ENG,
their,ENG,
names,ENG,
in,ENG,
projects,ENG,
para,FIL,
maalala,FIL,
mga,FIL,
pangalan,FIL,
nila,FIL,
.,OTH,
Additionally,ENG,
",",OTH,
ang,FIL,
hilig,FIL,
din,FIL,
nila,FIL,
to,ENG,
take,ENG,
stances,ENG,
on,ENG,
divisive,ENG,
issues,ENG,
kesa,FIL,
magfocus,FIL,
sa,FIL,
mga,FIL,
issue,ENG,
na,FIL,
agree,ENG,
ang,FIL,
lahat,FIL,
.,OTH,
I'm,ENG,
not,ENG,
saying,ENG,
you,ENG,
drop,ENG,
your,ENG,
principles,ENG,
",",OTH,
pero,FIL,
at,ENG,
least,ENG,
during,ENG,
elections,ENG,
ay,FIL,
mag,FIL,
appeal,ENG,
kayo,FIL,
to,ENG,
all,ENG,
kinds,ENG,
of,ENG,
voters,ENG,
at,FIL,
bago,FIL,
na,FIL,
kayo,FIL,
magpairal,FIL,
ng,FIL,
prinsipyo,FIL,
niyo,FIL,
once,ENG,
secured,ENG,
na,FIL,
ang,FIL,
panalo,FIL,
.,OTH,
For,ENG,
instance,ENG,
",",OTH,
those,ENG,
parties,ENG,
or,ENG,
candidates,ENG,
na,FIL,
nagsasabi,FIL,
agad,FIL,
ng,FIL,
support,ENG,
for,ENG,
SOGIE,OTH,ABB_NE
Bill,OTH,NE
which,ENG,
always,ENG,
creates,ENG,
issue,ENG,
whether,ENG,
agree,ENG,
sila,FIL,
or,ENG,
hindi,FIL,
.,OTH,
When,ENG,
your,ENG,
friends,ENG,
think,ENG,
"""",OTH,
not,ENG,
getting,ENG,
their,ENG,
way,ENG,
"""",OTH,
is,ENG,
a,ENG,
personal,ENG,
attack,ENG,
||,OTH,
Swear,ENG,
",",OTH,
I,ENG,
love,ENG,
my,ENG,
friends,ENG,
gyud,FIL,
but,ENG,
bruhh,OTH,EXPR
...,OTH,
it's,ENG,
getting,ENG,
exhausting,ENG,
.,OTH,
Every,ENG,
time,ENG,
plans,ENG,
change,ENG,
or,ENG,
they,ENG,
don't,ENG,
get,ENG,
what,ENG,
they,ENG,
want,ENG,
",",OTH,
boomm,OTH,EXPR
!,OTH,
instant,ENG,
silent,ENG,
treatment,ENG,
man,FIL,
dayon,FIL,
(,OTH,
abi,FIL,
ko,FIL,
bag,FIL,
uyab,FIL,
ray,FIL,
suyoon,FIL,
HAHAHAHA,OTH,EXPR
tsar,OTH,EXPR
),OTH,
.,OTH,
Like,ENG,
",",OTH,
not,ENG,
everything's,ENG,
a,ENG,
betrayal,ENG,
???,OTH,
Sometimes,ENG,
things,ENG,
just,ENG,
don't,ENG,
go,ENG,
as,ENG,
planned,ENG,
lang,FIL,
gyud,FIL,
",",OTH,
and,ENG,
it's,ENG,
not,ENG,
that,ENG,
deep,ENG,
||,OTH,
strawfairiee,OTH,NE
:,OTH,
Anyone,ENG,
else,ENG,
dealing,ENG,
with,ENG,
emotionally,ENG,
high-maintenance,ENG,
friends,ENG,
lately,ENG,
?,OTH,
||,OTH,
AcanthisittaThis1600,OTH,NE
replied,ENG,
:,OTH,
murag,FIL,
||,OTH,
strawfairiee,OTH,NE
replied,ENG,
:,OTH,
makahiubos,FIL,
kaayo,FIL,
kay,FIL,
wala,FIL,
rako,FIL,
kauban,FIL,
pangaligo,FIL,
nila,FIL,
",",OTH,
nalain,FIL,
na,FIL,
HAHAH,OTH,EXPR
valid,ENG,
sad,FIL,
ako,FIL,
reason,ENG,
di,FIL,
lang,FIL,
sila,FIL,
kasabot,FIL,
MAGSASAGAWA,FIL,
ng,FIL,
masusing,FIL,
imbestigasyon,FIL,
ang,FIL,
Department,OTH,NE
of,ENG,
Environment,OTH,NE
and,ENG,
National,OTH,NE
Resources,OTH,NE
(,OTH,
DENR,OTH,ABB_NE
),OTH,
sa,FIL,
kontrobersyal,FIL,
na,FIL,
Monterrazas,OTH,NE
de,OTH,
Cebu,OTH,NE
ni,FIL,
Slater,OTH,NE
Young,OTH,NE
.,OTH,
Ang,FIL,
naturang,FIL,
proyekto,FIL,
kasi,FIL,
ng,FIL,
grupo,FIL,
ng,FIL,
engineer,ENG,
at,FIL,
"""",OTH,
Pinoy,OTH,NE
Big,OTH,NE
Brother,OTH,NE
:,OTH,
Unlimited,OTH,NE
"""",OTH,
Big,ENG,
Winner,ENG,
na,FIL,
si,FIL,
Slater,OTH,NE
sa,FIL,
nasabing,FIL,
probinsya,FIL,
ang,FIL,
sinisisi,FIL,
sa,FIL,
matinding,FIL,
pagbaha,FIL,
dulot,FIL,
ng,FIL,
bagyong,FIL,
Tino,OTH,NE
.,OTH,
Sa,FIL,
Facebook,OTH,NE
page,ENG,
ng,FIL,
DENR,OTH,ABB_NE
",",OTH,
mababasa,FIL,
ang,FIL,
kanilang,FIL,
official,ENG,
statement,ENG,
hinggil,FIL,
sa,FIL,
issue,ENG,
kasabay,FIL,
ng,FIL,
pagpapakilala,FIL,
sa,FIL,
mga,FIL,
ahensiyang,FIL,
magiging,FIL,
bahagi,FIL,
ng,FIL,
imbestigasyon,FIL,
.,OTH,
Bukod,FIL,
dito,FIL,
",",OTH,
inutusan,FIL,
na,FIL,
rin,FIL,
ng,FIL,
DENR,OTH,ABB_NE
ang,FIL,
project,ENG,
proponent,ENG,
na,FIL,
agad,FIL,
iulat,FIL,
ang,FIL,
"""",OTH,
Engineering,ENG,
",",OTH,
Geological,ENG,
",",OTH,
and,ENG,
Geohazard,ENG,
Assessment,ENG,
.,OTH,
"""",OTH,
.,OTH,
"""",OTH,
Compliance,ENG,
to,ENG,
this,ENG,
requirement,ENG,
will,ENG,
be,ENG,
validated,ENG,
by,ENG,
the,ENG,
joint,ENG,
inspection,ENG,
team,ENG,
",",OTH,
"""",OTH,
sabi,FIL,
pa,FIL,
ng,FIL,
ahensya,FIL,
.,OTH,
Parurusahan,FIL,
at,FIL,
mananagot,FIL,
ang,FIL,
mga,FIL,
taong,FIL,
mapatutunayang,FIL,
lumabas,FIL,
sa,FIL,
ECC,OTH,ABB
conditions,ENG,
o,FIL,
enviromental,ENG,
regulations,ENG,
",",OTH,
ayon,FIL,
pa,FIL,
sa,FIL,
DENR,OTH,ABB_NE
.,OTH,
Kaliwa't,FIL,
kanang,FIL,
pamba-bash,FIL,
ang,FIL,
natatanggap,FIL,
ngayon,FIL,
ni,FIL,
Slater,OTH,NE
Young,OTH,NE
at,FIL,
ng,FIL,
kanyang,FIL,
mga,FIL,
kasamahan,FIL,
sa,FIL,
likod,FIL,
ng,FIL,
Monterrazas,OTH,NE
de,OTH,
Cebu,OTH,NE
dahil,FIL,
ito,FIL,
raw,FIL,
ang,FIL,
dahilan,FIL,
ng,FIL,
grabeng,FIL,
pagbaha,FIL,
sa,FIL,
Cebu,OTH,NE
na,FIL,
ikinamatay,FIL,
ng,FIL,
mahigit,FIL,
100,OTH,
katao,FIL,
at,FIL,
pagkawasak,FIL,
ng,FIL,
libu-libong,FIL,
ari-arian,FIL,
.,OTH,
Matatandaang,FIL,
ibinandera,FIL,
ni,FIL,
Slater,OTH,NE
ang,FIL,
naturang,FIL,
proyekto,FIL,
sa,FIL,
kanyang,FIL,
YouTube,OTH,NE
vlog,ENG,
noong,FIL,
August,OTH,NE
",",OTH,
2023,OTH,
.,OTH,
Depensa,FIL,
ng,FIL,
dating,FIL,
aktor,FIL,
sa,FIL,
pambebengga,FIL,
sa,FIL,
kanya,FIL,
ng,FIL,
netizens,ENG,
",",OTH,
"""",OTH,
This,ENG,
is,ENG,
just,ENG,
a,ENG,
small,ENG,
",",OTH,
small,ENG,
portion,ENG,
of,ENG,
the,ENG,
mountain,ENG,
",",OTH,
at,ENG,
the,ENG,
foot,ENG,
of,ENG,
the,ENG,
mountain,ENG,
.,OTH,
"""",OTH,
"""",OTH,
This,ENG,
only,ENG,
has,ENG,
146,OTH,
units,ENG,
.,OTH,
So,ENG,
",",OTH,
very,ENG,
exclusive,ENG,
ito,FIL,
.,OTH,
Of,ENG,
course,ENG,
",",OTH,
it's,ENG,
still,ENG,
big,ENG,
",",OTH,
no,ENG,
doubt,ENG,
about,ENG,
it,ENG,
.,OTH,
But,ENG,
hindi,FIL,
siya,FIL,
yung,FIL,
buong,FIL,
bundok,FIL,
.,OTH,
It's,ENG,
just,ENG,
the,ENG,
side,ENG,
of,ENG,
a,ENG,
mountain,ENG,
.,OTH,
And,ENG,
even,ENG,
if,ENG,
you,ENG,
go,ENG,
to,ENG,
Google,OTH,NE
Earth,OTH,NE
and,ENG,
you,ENG,
look,ENG,
at,ENG,
that,ENG,
site,ENG,
",",OTH,
wala,FIL,
kayong,FIL,
makikita,FIL,
na,FIL,
forest,ENG,
there,ENG,
",",OTH,
"""",OTH,
aniya,FIL,
pa,FIL,
.,OTH,